version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
# instanceKlass com/mysql/cj/MysqlCharset$$Lambda$893+0x00000008014c2a40
instanceKlass com/mysql/cj/ServerVersion
instanceKlass com/mysql/cj/MysqlCharset
instanceKlass com/mysql/cj/CharsetMapping
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController
instanceKlass com/mysql/cj/protocol/ServerSessionStateController
instanceKlass com/mysql/cj/protocol/a/NativeServerSession
instanceKlass com/mysql/cj/protocol/a/BinaryResultsetReader
instanceKlass com/mysql/cj/protocol/a/TextResultsetReader
instanceKlass com/mysql/cj/protocol/a/ResultsetRowReader
instanceKlass com/mysql/cj/protocol/ResultsetRow
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader
instanceKlass com/mysql/cj/protocol/ProtocolEntityReader
# instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider$$Lambda$892+0x00000008014c06e0
instanceKlass com/mysql/cj/callback/MysqlCallback
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider
instanceKlass com/mysql/cj/protocol/a/SimplePacketReader
instanceKlass com/mysql/cj/protocol/a/SimplePacketSender
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
instanceKlass com/mysql/cj/log/BaseMetricsHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol$2
instanceKlass com/mysql/cj/protocol/AbstractProtocol$1
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$891+0x00000008014befe0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$890+0x00000008014beae8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$889+0x00000008014be5f0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$888+0x00000008014be0f8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$887+0x00000008014bdc00
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$886+0x00000008014bd9f0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$885+0x00000008014bd7e0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$884+0x00000008014bd2e8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$883+0x00000008014bcdf0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$882+0x00000008014bcbe0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$881+0x00000008014bc6e8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$880+0x00000008014bc1f0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$879+0x00000008014bbcf8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$878+0x00000008014bbae8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$877+0x00000008014bb5f0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$876+0x00000008014bb3e0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$875+0x00000008014bb1d0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$874+0x00000008014bacd8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$873+0x00000008014baac8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$872+0x00000008014ba5d0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$871+0x00000008014ba0d8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$870+0x00000008014b98e8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$869+0x00000008014b93f0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$868+0x00000008014b8ef8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$867+0x00000008014b8ce8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$866+0x00000008014b87f0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$865+0x00000008014b8000
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda$864+0x00000008014b7d80
instanceKlass com/mysql/cj/protocol/a/AbstractValueEncoder
instanceKlass com/mysql/cj/protocol/ValueEncoder
instanceKlass com/mysql/cj/MessageBuilder
instanceKlass com/mysql/cj/protocol/ServerSessionStateController$ServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/ServerCapabilities
instanceKlass com/mysql/cj/CharsetSettings
instanceKlass com/mysql/cj/protocol/MessageHeader
instanceKlass com/mysql/cj/protocol/AuthenticationProvider
instanceKlass com/mysql/cj/protocol/ServerSession
instanceKlass com/mysql/cj/protocol/MessageReader
instanceKlass com/mysql/cj/protocol/MessageSender
instanceKlass com/mysql/cj/protocol/PacketReceivedTimeHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol
instanceKlass com/mysql/cj/protocol/Protocol$ProtocolEventHandler
instanceKlass com/mysql/cj/conf/RuntimeProperty$RuntimePropertyListener
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
# instanceKlass sun/nio/ch/NioSocketImpl$$Lambda$863+0x000000080135cf10
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass java/net/SocketAddress
instanceKlass com/mysql/cj/protocol/StandardSocketFactory
instanceKlass com/mysql/cj/protocol/PacketSentTimeHolder
instanceKlass com/mysql/cj/protocol/SocketFactory
instanceKlass com/mysql/cj/protocol/SocketMetadata
instanceKlass com/mysql/cj/protocol/AbstractSocketConnection
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 45 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$862+0x00000008014b2828
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 35 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$861+0x00000008014b25f0
instanceKlass com/mysql/cj/NoSubInterceptorWrapper
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 34 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda$860+0x00000008014b2158
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/mysql/cj/util/Util$$Lambda$859+0x00000008014b1f20
